
------------------------------------------------
Spectral Mapping: meris to modis
------------------------------------------------

Dr. Said Kharbouche
ImagingGroup.MSSL.UCL
2016-06-08 16:12:21









##############################################################################
>>> polynom_2nd_order, SnowNoSnow, non-vegetated_land, sur_refl_b04_1
##############################################################################
sdr_10 18.8948434553
sdr_13 -18.0298353689
sdr_12 -4.75600058374

MSE: 0.0101680031376
<<<




##############################################################################
>>> polynom_1st_order, NoSnow, non-vegetated_land, sur_refl_b05_1
##############################################################################
sdr_5 -2.1936672088
sdr_4 21.4951961983
sdr_7 5.40476007214
sdr_6 1.14274309837
sdr_1 12.8044578878
sdr_3 -16.7740297158
sdr_2 -13.9264906997
sdr_9 -10.3102704124
sdr_8 -8.35829219503
sdr_15 1.21289985634
sdr_14 12.3043275414
Intercept -0.00588776667033
sdr_11 0.779021695683
sdr_10 27.1006879076
sdr_13 -13.6818327948
sdr_12 -15.0605966066

MSE: 0.0100113473022
<<<




##############################################################################
>>> polynom_1st_order, NoSnow, all_lc_classes, sur_refl_b06_1
##############################################################################
sdr_5 -3.33299941077
sdr_4 26.3899355697
sdr_7 -1.11155627181
sdr_6 3.18375267895
sdr_1 15.537516511
sdr_3 -17.4247414879
sdr_2 -19.8037801139
sdr_9 -11.6957855139
sdr_8 -3.89520718109
sdr_15 1.61234751868
sdr_14 12.8136552429
Intercept 0.0943947545833
sdr_11 0.376300676846
sdr_10 29.0248239573
sdr_13 -15.0394834786
sdr_12 -14.9233921292

MSE: 0.00975663798767
<<<




##############################################################################
>>> polynom_2nd_order, NoSnow, non-vegetated_land, sur_refl_b02_1
##############################################################################
sdr_8:sdr_15 273.207509182
sdr_8:sdr_14 -87423.1653264
sdr_8:sdr_11 1498.54323206
sdr_8:sdr_10 93056.8184995
sdr_5:sdr_6 3653.98620278
sdr_5:sdr_7 3982.63145156
sdr_5:sdr_8 -17365.3304348
sdr_5:sdr_9 10290.3087748
sdr_14:sdr_15 8427.14255147
sdr_8:sdr_13 109366.539795
sdr_13:sdr_15 -8956.84241801
sdr_8:sdr_12 -90519.2420007
sdr_11:sdr_14 -238.002198041
sdr_11:sdr_15 -669.183000775
sdr_1 -63.496434854
sdr_5:sdr_12 -11914.1570446
sdr_5:sdr_13 4556.80614039
sdr_5:sdr_10 6872.50231154
sdr_5:sdr_11 2508.68299957
sdr_5:sdr_14 1833.68647211
sdr_5:sdr_15 -3604.15376296
Intercept -0.204197044876
sdr_13:sdr_14 -1510.82942904
sdr_6:sdr_15 3815.42555998
sdr_6:sdr_14 -26751.3413193
sdr_6:sdr_13 24264.0141352
sdr_6:sdr_12 -10750.2187117
sdr_6:sdr_11 -5017.73041947
sdr_6:sdr_10 12319.9318161
sdr_1:sdr_14 -34557.6212465
sdr_1:sdr_15 11760.2614525
sdr_1:sdr_12 -20015.5517729
sdr_1:sdr_13 27173.0205795
sdr_1:sdr_10 32024.6281786
sdr_1:sdr_11 -5715.96194224
sdr_7:sdr_10 -104432.758974
sdr_7:sdr_11 313.860379018
sdr_7:sdr_12 112177.914172
sdr_7:sdr_13 -192298.818748
sdr_7:sdr_14 166935.415437
sdr_7:sdr_15 -4731.36673106
sdr_3:sdr_14 28205.5767402
sdr_3:sdr_15 -22165.6084717
sdr_3:sdr_10 -1050.27432303
sdr_3:sdr_11 9525.98107267
sdr_3:sdr_12 -32329.5117074
sdr_3:sdr_13 -4824.64932987
sdr_2:sdr_13 -63441.5597156
sdr_2:sdr_12 49639.792369
sdr_2:sdr_11 4512.2549496
sdr_2:sdr_10 -55060.2690432
sdr_2:sdr_15 -12168.6273036
sdr_2:sdr_14 66190.6078012
sdr_10:sdr_15 6281.83271334
sdr_10:sdr_14 29719.6751891
sdr_10:sdr_11 -4589.89663063
sdr_10:sdr_13 -46207.7956575
sdr_10:sdr_12 4394.54993057
sdr_2:sdr_9 31515.4875491
sdr_2:sdr_8 -93380.7308256
sdr_2:sdr_7 76501.9548895
sdr_2:sdr_6 -2804.78710507
sdr_2:sdr_5 4249.79859692
sdr_2:sdr_4 -9199.94617589
sdr_2:sdr_3 1959.09478982
sdr_4:sdr_5 -6750.06017194
sdr_4:sdr_7 18953.5768902
sdr_4:sdr_6 -12569.1946292
sdr_4:sdr_9 -103274.114922
sdr_4:sdr_8 74494.6057624
sdr_12:sdr_15 -3224.44497306
sdr_12:sdr_14 -9337.07808899
sdr_12:sdr_13 20695.9715591
sdr_6:sdr_7 -9813.76285911
sdr_11:sdr_12 3161.60730484
sdr_6:sdr_9 -5339.1986711
sdr_6:sdr_8 16424.2683231
sdr_11:sdr_13 -148.043348262
sdr_7:sdr_8 -8561.81251278
sdr_7:sdr_9 38542.3204331
sdr_15 -6.09438081767
sdr_14 -174.398665992
sdr_3:sdr_8 -26576.4498782
sdr_3:sdr_9 94117.027791
sdr_11 27.7451299108
sdr_10 213.782949955
sdr_13 211.361190359
sdr_12 -289.196915048
sdr_3:sdr_6 9698.02396089
sdr_3:sdr_7 -58624.6756735
sdr_3:sdr_4 3412.02670801
sdr_3:sdr_5 6551.48885989
sdr_5 47.3844889862
sdr_4 -217.130771852
sdr_7 -382.873892836
sdr_6 0.893171125845
sdr_1:sdr_8 59072.1964867
sdr_1:sdr_9 -36404.4755631
sdr_3 198.329606221
sdr_2 49.0277053144
sdr_1:sdr_4 11167.9772115
sdr_1:sdr_5 -5342.71417906
sdr_1:sdr_6 3071.12271297
sdr_1:sdr_7 -35902.5660766
sdr_9 34.7253590111
sdr_8 351.476221309
sdr_1:sdr_2 2653.4535961
sdr_1:sdr_3 -9209.12766413
sdr_8:sdr_9 -31824.7797577
sdr_4:sdr_11 -10046.0488034
sdr_4:sdr_10 21065.1938961
sdr_4:sdr_13 42999.4602377
sdr_4:sdr_12 10643.8089242
sdr_4:sdr_15 26399.6867682
sdr_4:sdr_14 -66649.3711578
sdr_9:sdr_14 -73755.1364269
sdr_9:sdr_15 -866.042212405
sdr_9:sdr_12 -20519.3153259
sdr_9:sdr_13 86428.6556844
sdr_9:sdr_10 4790.46601514
sdr_9:sdr_11 4320.65355844

MSE: 0.00193117186731
<<<




##############################################################################
>>> polynom_1st_order, SnowNoSnow, all_lc_classes, sur_refl_b07_1
##############################################################################
sdr_5 0.768598076724
sdr_4 14.3414048979
sdr_7 1.47252131556
sdr_6 -3.465482566
sdr_1 17.6525780853
sdr_3 -8.48099742664
sdr_2 -21.568604628
sdr_9 -20.2367442423
sdr_8 9.66741742938
sdr_15 2.80245975318
sdr_14 15.480539995
Intercept 0.0508838085059
sdr_11 -0.132262557071
sdr_10 18.3277005254
sdr_13 -21.2714514285
sdr_12 -3.44882594614

MSE: 0.0102495054377
<<<




##############################################################################
>>> polynom_1st_order, SnowNoSnow, all_lc_classes, sur_refl_b06_1
##############################################################################
sdr_5 -2.83171862816
sdr_4 25.2173712697
sdr_7 -0.657928946457
sdr_6 2.52072259092
sdr_1 15.5413988179
sdr_3 -16.5915335734
sdr_2 -19.8036534317
sdr_9 -12.8006615515
sdr_8 -2.81335816778
sdr_15 1.74961743944
sdr_14 14.6053306475
Intercept 0.0981056260074
sdr_11 0.308638596511
sdr_10 28.6149390426
sdr_13 -17.3822606729
sdr_12 -13.9786723124

MSE: 0.00978065136865
<<<




##############################################################################
>>> polynom_2nd_order, SnowNoSnow, all_lc_classes, sur_refl_b04_1
##############################################################################
sdr_8:sdr_15 1814.33573685
sdr_8:sdr_14 -49904.316598
sdr_8:sdr_11 3606.75665065
sdr_8:sdr_10 34710.1767097
sdr_5:sdr_6 677.214415269
sdr_5:sdr_7 14078.6594125
sdr_5:sdr_8 -18434.7136412
sdr_5:sdr_9 4630.05428216
sdr_14:sdr_15 1155.45519309
sdr_8:sdr_13 58901.0201131
sdr_13:sdr_15 -1131.37578408
sdr_8:sdr_12 -32662.7262024
sdr_11:sdr_14 -3189.40676635
sdr_11:sdr_15 -187.819038907
sdr_1 -137.101864137
sdr_5:sdr_12 4165.62985777
sdr_5:sdr_13 298.149234279
sdr_5:sdr_10 -5094.47499464
sdr_5:sdr_11 34.9813623337
sdr_5:sdr_14 1488.98700691
sdr_5:sdr_15 -1268.67989662
Intercept 0.3839720884
sdr_13:sdr_14 -377.412278687
sdr_6:sdr_15 841.987408641
sdr_6:sdr_14 -10341.5659276
sdr_6:sdr_13 9992.46782408
sdr_6:sdr_12 -9010.94653233
sdr_6:sdr_11 -350.08906394
sdr_6:sdr_10 6737.86296735
sdr_1:sdr_14 -19411.1238846
sdr_1:sdr_15 1787.32374819
sdr_1:sdr_12 -17382.8865386
sdr_1:sdr_13 20707.9655837
sdr_1:sdr_10 17698.7320442
sdr_1:sdr_11 -1671.53168253
sdr_7:sdr_10 -31361.1677244
sdr_7:sdr_11 -4426.23203772
sdr_7:sdr_12 35206.4355072
sdr_7:sdr_13 -80915.248449
sdr_7:sdr_14 70419.0222239
sdr_7:sdr_15 -2271.78997223
sdr_3:sdr_14 25393.1803454
sdr_3:sdr_15 -7347.15264317
sdr_3:sdr_10 -3855.23053631
sdr_3:sdr_11 1060.86030051
sdr_3:sdr_12 -1896.92148088
sdr_3:sdr_13 -18833.7472026
sdr_2:sdr_13 -34003.0570808
sdr_2:sdr_12 28532.8086306
sdr_2:sdr_11 1569.23496436
sdr_2:sdr_10 -26218.869006
sdr_2:sdr_15 -974.582845777
sdr_2:sdr_14 29841.1567888
sdr_10:sdr_15 1869.18615497
sdr_10:sdr_14 -6050.83299677
sdr_10:sdr_11 -1125.23240807
sdr_10:sdr_13 3905.93400081
sdr_10:sdr_12 1416.67718692
sdr_2:sdr_9 2390.19323797
sdr_2:sdr_8 -34593.5944323
sdr_2:sdr_7 34025.7132062
sdr_2:sdr_6 151.371077355
sdr_2:sdr_5 1684.62785967
sdr_2:sdr_4 2130.96099917
sdr_2:sdr_3 -5533.39232139
sdr_4:sdr_5 -5879.2656883
sdr_4:sdr_7 -37784.8242997
sdr_4:sdr_6 3226.62660312
sdr_4:sdr_9 -36849.2143249
sdr_4:sdr_8 67836.0181116
sdr_12:sdr_15 -1226.9089532
sdr_12:sdr_14 11248.6062893
sdr_12:sdr_13 -10616.720079
sdr_6:sdr_7 -18070.6073369
sdr_11:sdr_12 -127.092073939
sdr_6:sdr_9 1760.14881401
sdr_6:sdr_8 17980.6943485
sdr_11:sdr_13 3614.40526115
sdr_7:sdr_8 -2209.16037802
sdr_7:sdr_9 26592.8150343
sdr_15 -2.09249803242
sdr_14 -74.989208483
sdr_3:sdr_8 -48965.2176736
sdr_3:sdr_9 32931.5607635
sdr_11 8.62078864678
sdr_10 -147.833053846
sdr_13 67.94572941
sdr_12 102.929744572
sdr_3:sdr_6 -5618.64312406
sdr_3:sdr_7 23454.0460746
sdr_3:sdr_4 878.67423539
sdr_3:sdr_5 6010.71681182
sdr_5 44.5595847953
sdr_4 -346.159700533
sdr_7 124.933895465
sdr_6 -90.6651414284
sdr_1:sdr_8 29135.6637296
sdr_1:sdr_9 -5242.1355044
sdr_3 318.685671629
sdr_2 117.158796064
sdr_1:sdr_4 1657.51406965
sdr_1:sdr_5 -2840.0270797
sdr_1:sdr_6 2902.90578451
sdr_1:sdr_7 -28178.6412748
sdr_9 20.2612851059
sdr_8 -15.8015871981
sdr_1:sdr_2 681.192458934
sdr_1:sdr_3 790.079567472
sdr_8:sdr_9 -26358.6795005
sdr_4:sdr_11 -946.309079567
sdr_4:sdr_10 16702.9482805
sdr_4:sdr_13 34569.0013745
sdr_4:sdr_12 -12302.7307552
sdr_4:sdr_15 7755.749917
sdr_4:sdr_14 -39370.8841579
sdr_9:sdr_14 -10688.983305
sdr_9:sdr_15 -729.454570072
sdr_9:sdr_12 4209.15811278
sdr_9:sdr_13 13629.8876949
sdr_9:sdr_10 -8555.85879066
sdr_9:sdr_11 1958.67878711

MSE: 0.000811461004249
<<<




##############################################################################
>>> polynom_2nd_order, SnowNoSnow, non-vegetated_land, sur_refl_b01_1
##############################################################################
sdr_8:sdr_15 -295.606359252
sdr_8:sdr_14 -67040.0490606
sdr_8:sdr_11 3588.50396519
sdr_8:sdr_10 60163.3333919
sdr_5:sdr_6 1698.6561912
sdr_5:sdr_7 8525.39411003
sdr_5:sdr_8 -16065.6924443
sdr_5:sdr_9 7053.20535992
sdr_14:sdr_15 4173.15617997
sdr_8:sdr_13 83955.4883744
sdr_13:sdr_15 -4190.22751439
sdr_8:sdr_12 -60391.2226806
sdr_11:sdr_14 -4996.41969021
sdr_11:sdr_15 -438.50586343
sdr_1 -146.988820237
sdr_5:sdr_12 -2757.61386125
sdr_5:sdr_13 1461.21033935
sdr_5:sdr_10 821.259930206
sdr_5:sdr_11 54.8079249272
sdr_5:sdr_14 2110.62250371
sdr_5:sdr_15 -2300.35498115
Intercept -0.197495015501
sdr_13:sdr_14 -1057.93424578
sdr_6:sdr_15 2431.25552969
sdr_6:sdr_14 -16169.4517854
sdr_6:sdr_13 14004.9702675
sdr_6:sdr_12 -8404.31222628
sdr_6:sdr_11 -1363.21523877
sdr_6:sdr_10 7918.64503698
sdr_1:sdr_14 -22933.6741323
sdr_1:sdr_15 6168.03187128
sdr_1:sdr_12 -15360.6394216
sdr_1:sdr_13 19791.183898
sdr_1:sdr_10 21527.9276351
sdr_1:sdr_11 -2821.44108833
sdr_7:sdr_10 -59420.2988478
sdr_7:sdr_11 -4645.9087978
sdr_7:sdr_12 66718.3611213
sdr_7:sdr_13 -127263.767732
sdr_7:sdr_14 109183.250329
sdr_7:sdr_15 -1955.64047561
sdr_3:sdr_14 43024.9431137
sdr_3:sdr_15 -14573.6444326
sdr_3:sdr_10 4750.55477914
sdr_3:sdr_11 840.274778984
sdr_3:sdr_12 -18479.7542891
sdr_3:sdr_13 -30387.977605
sdr_2:sdr_13 -36919.1715103
sdr_2:sdr_12 35005.2460035
sdr_2:sdr_11 2985.41021174
sdr_2:sdr_10 -38379.6379394
sdr_2:sdr_15 -5569.04934843
sdr_2:sdr_14 36730.3853225
sdr_10:sdr_15 4588.02956825
sdr_10:sdr_14 8577.58407348
sdr_10:sdr_11 -1767.48173326
sdr_10:sdr_13 -17457.6116722
sdr_10:sdr_12 2848.02236762
sdr_2:sdr_9 16663.5725646
sdr_2:sdr_8 -62225.2729436
sdr_2:sdr_7 54897.1164516
sdr_2:sdr_6 -2610.18740625
sdr_2:sdr_5 3822.41645322
sdr_2:sdr_4 -2623.23817175
sdr_2:sdr_3 -3330.61313403
sdr_4:sdr_5 -8013.92020994
sdr_4:sdr_7 -553.394184358
sdr_4:sdr_6 -1260.31130484
sdr_4:sdr_9 -68775.7763485
sdr_4:sdr_8 58378.9811019
sdr_12:sdr_15 -2902.36814472
sdr_12:sdr_14 4664.80089472
sdr_12:sdr_13 1096.21591089
sdr_6:sdr_7 -16256.2247726
sdr_11:sdr_12 -149.352527116
sdr_6:sdr_9 -2604.44618837
sdr_6:sdr_8 19964.9263473
sdr_11:sdr_13 5686.90695159
sdr_7:sdr_8 -5530.99556227
sdr_7:sdr_9 33627.5849952
sdr_15 8.45692212888
sdr_14 -95.2501100078
sdr_3:sdr_8 -27071.4764199
sdr_3:sdr_9 63003.1255116
sdr_11 4.04148913444
sdr_10 31.6255560576
sdr_13 83.8354048542
sdr_12 -49.3191725096
sdr_3:sdr_6 -1007.8052463
sdr_3:sdr_7 -25936.3456375
sdr_3:sdr_4 2423.10129801
sdr_3:sdr_5 7814.34319473
sdr_5 36.2802923749
sdr_4 -330.415406003
sdr_7 -74.0716567609
sdr_6 -101.691881467
sdr_1:sdr_8 41769.9924508
sdr_1:sdr_9 -20636.8655556
sdr_3 308.630048427
sdr_2 141.023637573
sdr_1:sdr_4 5160.65926068
sdr_1:sdr_5 -4705.41692999
sdr_1:sdr_6 4619.30011798
sdr_1:sdr_7 -30988.9037246
sdr_9 -43.0624953877
sdr_8 222.841359002
sdr_1:sdr_2 1604.11354399
sdr_1:sdr_3 -2677.37150069
sdr_8:sdr_9 -29649.7778155
sdr_4:sdr_11 -881.370275421
sdr_4:sdr_10 11864.2269074
sdr_4:sdr_13 50249.8821115
sdr_4:sdr_12 1174.1397833
sdr_4:sdr_15 16221.7475483
sdr_4:sdr_14 -61998.5627486
sdr_9:sdr_14 -33692.0105071
sdr_9:sdr_15 -1084.46953741
sdr_9:sdr_12 -2043.65575949
sdr_9:sdr_13 40094.5018713
sdr_9:sdr_10 -6474.80704009
sdr_9:sdr_11 3654.12413124

MSE: 0.00126230712612
<<<




##############################################################################
>>> polynom_2nd_order, SnowNoSnow, non-vegetated_land, sur_refl_b02_1
##############################################################################
sdr_8:sdr_15 -1171.87789516
sdr_8:sdr_14 -79005.2307068
sdr_8:sdr_11 1408.0928692
sdr_8:sdr_10 80772.9809508
sdr_5:sdr_6 3257.1298572
sdr_5:sdr_7 19.4722084107
sdr_5:sdr_8 -12829.9866912
sdr_5:sdr_9 11228.1155178
sdr_14:sdr_15 7659.18584365
sdr_8:sdr_13 102017.440395
sdr_13:sdr_15 -7886.7231214
sdr_8:sdr_12 -82026.0408544
sdr_11:sdr_14 -6566.81246713
sdr_11:sdr_15 -835.378507882
sdr_1 -146.030458364
sdr_5:sdr_12 -9074.93866074
sdr_5:sdr_13 4379.23890843
sdr_5:sdr_10 5562.71630842
sdr_5:sdr_11 -239.866509322
sdr_5:sdr_14 1009.69846484
sdr_5:sdr_15 -2902.60578477
Intercept -0.310799220468
sdr_13:sdr_14 -1588.99180644
sdr_6:sdr_15 3652.60448649
sdr_6:sdr_14 -21635.5930722
sdr_6:sdr_13 18346.6373307
sdr_6:sdr_12 -10752.0484304
sdr_6:sdr_11 -1249.5718548
sdr_6:sdr_10 11257.8142367
sdr_1:sdr_14 -26250.3859981
sdr_1:sdr_15 9040.33970375
sdr_1:sdr_12 -20715.1411896
sdr_1:sdr_13 21200.5223265
sdr_1:sdr_10 30955.0744232
sdr_1:sdr_11 -2694.35652995
sdr_7:sdr_10 -83753.3866476
sdr_7:sdr_11 -4380.06959757
sdr_7:sdr_12 94477.4584389
sdr_7:sdr_13 -164051.172659
sdr_7:sdr_14 140043.510052
sdr_7:sdr_15 -2407.92958537
sdr_3:sdr_14 42278.1712885
sdr_3:sdr_15 -18674.0935178
sdr_3:sdr_10 3603.67998126
sdr_3:sdr_11 1038.90217733
sdr_3:sdr_12 -28580.9180319
sdr_3:sdr_13 -25426.2451846
sdr_2:sdr_13 -46333.3115995
sdr_2:sdr_12 48061.7201968
sdr_2:sdr_11 2265.83286421
sdr_2:sdr_10 -53397.8945261
sdr_2:sdr_15 -8662.01523685
sdr_2:sdr_14 47267.6996653
sdr_10:sdr_15 6329.68625203
sdr_10:sdr_14 24669.5122184
sdr_10:sdr_11 -1504.97803346
sdr_10:sdr_13 -39257.1988171
sdr_10:sdr_12 4404.73341688
sdr_2:sdr_9 26853.0626993
sdr_2:sdr_8 -83367.5550337
sdr_2:sdr_7 72483.877392
sdr_2:sdr_6 -4365.71076677
sdr_2:sdr_5 4993.66746361
sdr_2:sdr_4 -8864.34895535
sdr_2:sdr_3 1087.4192114
sdr_4:sdr_5 -9805.04483446
sdr_4:sdr_7 51569.3022676
sdr_4:sdr_6 -5669.97798583
sdr_4:sdr_9 -97392.208049
sdr_4:sdr_8 29860.0376036
sdr_12:sdr_15 -3655.45332884
sdr_12:sdr_14 -3759.62847192
sdr_12:sdr_13 13581.9115573
sdr_6:sdr_7 -14537.6526778
sdr_11:sdr_12 -1008.86631088
sdr_6:sdr_9 -7901.26665202
sdr_6:sdr_8 22265.8414271
sdr_11:sdr_13 7958.03061429
sdr_7:sdr_8 -9264.12151489
sdr_7:sdr_9 40123.4132581
sdr_15 21.5749796557
sdr_14 -132.741243031
sdr_3:sdr_8 13216.6373672
sdr_3:sdr_9 88923.0943639
sdr_11 2.76079287381
sdr_10 131.683024116
sdr_13 112.579694485
sdr_12 -153.27941555
sdr_3:sdr_6 2621.60802065
sdr_3:sdr_7 -87412.4603167
sdr_3:sdr_4 3143.7714022
sdr_3:sdr_5 10114.4565809
sdr_5 67.7891351311
sdr_4 -400.672123543
sdr_7 -324.232644896
sdr_6 -106.770706965
sdr_1:sdr_8 47476.3315778
sdr_1:sdr_9 -32249.1803186
sdr_3 372.541894668
sdr_2 130.995139082
sdr_1:sdr_4 10950.12665
sdr_1:sdr_5 -6423.43586262
sdr_1:sdr_6 5725.15256848
sdr_1:sdr_7 -30827.7288593
sdr_9 -76.1255015304
sdr_8 496.798973853
sdr_1:sdr_2 2435.36518614
sdr_1:sdr_3 -8213.54370904
sdr_8:sdr_9 -31151.4649162
sdr_4:sdr_11 -236.149941399
sdr_4:sdr_10 15705.3230466
sdr_4:sdr_13 51664.6651836
sdr_4:sdr_12 7929.54917069
sdr_4:sdr_15 21178.419223
sdr_4:sdr_14 -68174.1840185
sdr_9:sdr_14 -55090.3301214
sdr_9:sdr_15 -1266.2750832
sdr_9:sdr_12 -7461.50140507
sdr_9:sdr_13 64051.6961597
sdr_9:sdr_10 -5848.88273254
sdr_9:sdr_11 5750.41408644

MSE: 0.00193013256834
<<<




##############################################################################
>>> polynom_2nd_order, SnowNoSnow, all_lc_classes, sur_refl_b06_1
##############################################################################
sdr_8:sdr_15 -348.894554421
sdr_8:sdr_14 -77835.059375
sdr_8:sdr_11 355.254662518
sdr_8:sdr_10 91542.4556353
sdr_5:sdr_6 7133.79404773
sdr_5:sdr_7 -44012.958045
sdr_5:sdr_8 18293.7484153
sdr_5:sdr_9 24132.5317703
sdr_14:sdr_15 10699.2504731
sdr_8:sdr_13 104399.811852
sdr_13:sdr_15 -10327.6729946
sdr_8:sdr_12 -98731.1272835
sdr_11:sdr_14 -6065.78146649
sdr_11:sdr_15 -1462.22552996
sdr_1 -202.934658591
sdr_5:sdr_12 -20858.2434187
sdr_5:sdr_13 18584.1161413
sdr_5:sdr_10 10575.5847126
sdr_5:sdr_11 -1132.22860031
sdr_5:sdr_14 -9268.3041306
sdr_5:sdr_15 -4154.26378122
Intercept -0.0279913557
sdr_13:sdr_14 -2422.27536532
sdr_6:sdr_15 9870.02242477
sdr_6:sdr_14 -30001.0229874
sdr_6:sdr_13 23570.9458151
sdr_6:sdr_12 -17835.8172549
sdr_6:sdr_11 -1857.65390808
sdr_6:sdr_10 24138.4496111
sdr_1:sdr_14 -30123.9532658
sdr_1:sdr_15 14027.8902534
sdr_1:sdr_12 -1195.57339057
sdr_1:sdr_13 18453.8012324
sdr_1:sdr_10 18784.3497775
sdr_1:sdr_11 -916.37175218
sdr_7:sdr_10 -124367.934813
sdr_7:sdr_11 -4312.39672194
sdr_7:sdr_12 140398.523813
sdr_7:sdr_13 -187974.903527
sdr_7:sdr_14 161784.28893
sdr_7:sdr_15 -10869.3079451
sdr_3:sdr_14 6281.68545345
sdr_3:sdr_15 -22497.848271
sdr_3:sdr_10 -2320.05120628
sdr_3:sdr_11 -1881.66822637
sdr_3:sdr_12 -54323.4555943
sdr_3:sdr_13 19188.8361263
sdr_2:sdr_13 -60509.4593432
sdr_2:sdr_12 39929.9668982
sdr_2:sdr_11 -196.149899395
sdr_2:sdr_10 -47608.6418799
sdr_2:sdr_15 -15827.7080958
sdr_2:sdr_14 67916.0102698
sdr_10:sdr_15 9243.94901356
sdr_10:sdr_14 59430.9615692
sdr_10:sdr_11 -1185.02713526
sdr_10:sdr_13 -80983.8134592
sdr_10:sdr_12 6737.33934803
sdr_2:sdr_9 46545.9218379
sdr_2:sdr_8 -106636.887093
sdr_2:sdr_7 82926.8129584
sdr_2:sdr_6 -7792.80071874
sdr_2:sdr_5 11654.8321594
sdr_2:sdr_4 -26966.3725007
sdr_2:sdr_3 13220.1816938
sdr_4:sdr_5 -12669.2376587
sdr_4:sdr_7 272750.506271
sdr_4:sdr_6 -24245.2177379
sdr_4:sdr_9 -157904.730763
sdr_4:sdr_8 -137898.130504
sdr_12:sdr_15 -5975.40003617
sdr_12:sdr_14 -27585.8004762
sdr_12:sdr_13 42544.0780534
sdr_6:sdr_7 1382.01388549
sdr_11:sdr_12 -897.167951574
sdr_6:sdr_9 -26231.3013332
sdr_6:sdr_8 15962.1731055
sdr_11:sdr_13 7714.36971824
sdr_7:sdr_8 -15271.0995824
sdr_7:sdr_9 48010.7379704
sdr_15 74.6638436611
sdr_14 -417.189346934
sdr_3:sdr_8 198506.944408
sdr_3:sdr_9 141791.40725
sdr_11 -39.213980126
sdr_10 625.81827425
sdr_13 421.890852467
sdr_12 -682.568052007
sdr_3:sdr_6 21938.878803
sdr_3:sdr_7 -321161.547995
sdr_3:sdr_4 5422.58915374
sdr_3:sdr_5 12969.1575514
sdr_5 53.7015400725
sdr_4 -367.616900339
sdr_7 -1517.83127082
sdr_6 88.5235590443
sdr_1:sdr_8 25919.0498549
sdr_1:sdr_9 -54226.4311202
sdr_3 427.15276058
sdr_2 133.409316751
sdr_1:sdr_4 24484.7430108
sdr_1:sdr_5 -12015.0955214
sdr_1:sdr_6 3708.68952494
sdr_1:sdr_7 10129.0615325
sdr_9 42.5808759576
sdr_8 1352.33052959
sdr_1:sdr_2 4207.9185291
sdr_1:sdr_3 -20643.0768053
sdr_8:sdr_9 -24591.449258
sdr_4:sdr_11 4446.43298122
sdr_4:sdr_10 22445.6216725
sdr_4:sdr_13 9032.90561552
sdr_4:sdr_12 33286.2757862
sdr_4:sdr_15 27832.5544231
sdr_4:sdr_14 -37541.2764688
sdr_9:sdr_14 -81648.8357891
sdr_9:sdr_15 151.862492413
sdr_9:sdr_12 -29707.7301751
sdr_9:sdr_13 93843.3124814
sdr_9:sdr_10 9599.70641327
sdr_9:sdr_11 7208.96982393

MSE: 0.00129085038697
<<<




##############################################################################
>>> polynom_2nd_order, SnowNoSnow, non-vegetated_land, sur_refl_b03_1
##############################################################################
sdr_8:sdr_15 2760.36232888
sdr_8:sdr_14 -40520.4021026
sdr_8:sdr_11 1280.96404957
sdr_8:sdr_10 11130.2315471
sdr_5:sdr_6 539.952802733
sdr_5:sdr_7 13219.9101569
sdr_5:sdr_8 -15245.0250764
sdr_5:sdr_9 1291.27135567
sdr_14:sdr_15 -420.579983714
sdr_8:sdr_13 44838.7496996
sdr_13:sdr_15 278.678090478
sdr_8:sdr_12 -10995.6082734
sdr_11:sdr_14 -2906.36754211
sdr_11:sdr_15 -107.434257756
sdr_1 -89.8000040137
sdr_5:sdr_12 5339.66113546
sdr_5:sdr_13 699.856794374
sdr_5:sdr_10 -4600.76517179
sdr_5:sdr_11 -830.399269582
sdr_5:sdr_14 -623.444740775
sdr_5:sdr_15 538.881904766
Intercept 0.62814677329
sdr_13:sdr_14 189.782889367
sdr_6:sdr_15 -1185.78462157
sdr_6:sdr_14 -6465.62390113
sdr_6:sdr_13 8556.17882967
sdr_6:sdr_12 -9510.01898551
sdr_6:sdr_11 1190.44589965
sdr_6:sdr_10 4957.29981623
sdr_1:sdr_14 -12019.6827721
sdr_1:sdr_15 -2317.00004116
sdr_1:sdr_12 -20479.3568539
sdr_1:sdr_13 16810.3120752
sdr_1:sdr_10 17401.3939591
sdr_1:sdr_11 273.385735902
sdr_7:sdr_10 3755.51647746
sdr_7:sdr_11 -4185.95751763
sdr_7:sdr_12 3211.64498771
sdr_7:sdr_13 -51642.8005273
sdr_7:sdr_14 45265.6846019
sdr_7:sdr_15 -701.833547435
sdr_3:sdr_14 7314.02942712
sdr_3:sdr_15 1976.1253696
sdr_3:sdr_10 -13105.1488465
sdr_3:sdr_11 -1746.63856369
sdr_3:sdr_12 14111.4394319
sdr_3:sdr_13 -10226.9657861
sdr_2:sdr_13 -23690.140095
sdr_2:sdr_12 20721.421074
sdr_2:sdr_11 -743.531619788
sdr_2:sdr_10 -15124.0821534
sdr_2:sdr_15 2901.02493398
sdr_2:sdr_14 18060.592388
sdr_10:sdr_15 -766.391441957
